x -> -0.99999724505455844067867697713352269748`15.
x -> -0.99998548438502844476759135976607139158`15.
x -> -0.99996432615388945509433304456394491977`15.
x -> -0.99993376586061777112211032385461660915`15.
x -> -0.99989380321694198787469436536418308789`15.
x -> -0.99984443846117119160843749543594627836`15.
x -> -0.9997856720116889631710784237543609393`15.
x -> -0.99971750440237472843094697665306838142`15.
x -> -0.99963993626543824645764820165242913017`15.
x -> -0.99955296832570700659194367869710881042`15.
x -> -0.9994566013984000492749057204556346496`15.
x -> -0.99935083638815074883706689458778384416`15.
x -> -0.9992356742885348165163857632155704198`15.
x -> -0.9991111161818228462260355324338759174`15.
x -> -0.99897716323884037566498040167433001994`15.
x -> -0.99883381671888259643894427351763685571`15.
x -> -0.99868107796965817763121483442885765949`15.
x -> -0.99851894842724916542815756874622270159`15.
x -> -0.99834742961607997465144183500094846745`15.
x -> -0.99816652314889157271091861766300542287`15.
x -> -0.99797623072671859987454203488597883531`15.
x -> -0.99777655413886807732650500901420837567`15.
x -> -0.99756749526289887452160046800424066615`15.
x -> -0.99734905606460141386163112257008740112`15.
x -> -0.9971212385979772738362092986989552909`15.
x -> -0.99688404500521847549030821473750521185`15.
x -> -0.9966374775166862927999356050947865503`15.
x -> -0.99638153845088949652151241088196603329`15.
x -> -0.99611623021446195481456490164231039689`15.
x -> -0.99584155530213954355259548053593894041`15.
x -> -0.99555751629673633096355877568029547163`15.
x -> -0.99526411586912001217184613407736579097`15.
x -> -0.99496135677818656975966262928232860086`15.
x -> -0.99464924187083416351256244018385729428`15.
x -> -0.99432777408193621171493752519669730474`15.
x -> -0.99399695643431368399981654682949575411`15.
x -> -0.99365679203870658440512464236492400791`15.
x -> -0.9933072840937446245820355205085416434`15.
x -> -0.99294843588591708460925427440700080815`15.
x -> -0.99258025078954185818386757549123571461`15.
x -> -0.99220273226673368067273953454319496146`15.
x -> -0.99181588386737153863949435818463607301`15.
x -> -0.99141970922906525985223323736052495218`15.
x -> -0.99101421207712128309376694677820506387`15.
x -> -0.99059939622450760694154784222029213838`15.
x -> -0.99017526557181791815792873398423404527`15.
x -> -0.98974182410723489780902826925009992657`15.
x -> -0.98929907590649270680069889448271528656`15.
x -> -0.98884702513283864976385651568129394211`15.
x -> -0.98838567603699401677010739973111276261`15.
x -> -0.98791503295711410589706101103386599278`15.
x -> -0.98743510031874742270036004090719347338`15.
x -> -0.98694588263479405946795168917642210566`15.
x -> -0.98644738450546325450424715367377213026`15.
x -> -0.98593961061823013009941164742680191697`15.
x -> -0.98542256574779161203038217211308806352`15.
x -> -0.98489625475602152753357372037677236827`15.
x -> -0.98436068259192488538560715568240551381`15.
x -> -0.98381585429159133649260645228860668827`15.
x -> -0.98326177497814781602305515358059269687`15.
x -> -0.98269844986171036742019961986732534269`15.
x -> -0.9821258842393351487327315672118713552`15.
x -> -0.98154408349496862125337293151604242046`15.
x -> -0.98095305309939692233660478508239688288`15.
x -> -0.98035279861019442045092578345849524526`15.
x -> -0.97974332567167145519118367726503775769`15.
x -> -0.97912464001482126176704902250237245749`15.
x -> -0.97849674745726608010336738217676174221`15.
x -> -0.97785965390320244981049864172967930119`15.
x -> -0.97721336534334569102791841664784637616`15.
x -> -0.9765578878548735718132964417349072477`15.
x -> -0.97589322760136916259282660046915906792`15.
x -> -0.9752193908327628781792082452205193758`15.
x -> -0.97453638388527370787903364146334150807`15.
x -> -0.9738442131813496343496071960479585564`15.
x -> -0.97314288522960724172050887363134204537`15.
x -> -0.97243240662477051259503530629507422777`15.
x -> -0.97171278404760881783686796291825654084`15.
x -> -0.97098402426487409398837020298255329573`15.
x -> -0.97024613412923721472700160132140625342`15.
x -> -0.96949912057922355343720099039700563982`15.
x -> -0.96874299063914773833788350384590570793`15.
x -> -0.96797775141904760189107604802905981292`15.
x -> -0.96720341011461732277379434633357523941`15.
x -> -0.96641997400713976368022302542098336037`15.
x -> -0.9656274504634180035321547060192950011`15.
x -> -0.96482584693570606592504806399378090159`15.
x -> -0.96401517096163884395700375707174278736`15.
x -> -0.96319543016416122224163140099843610399`15.
x -> -0.96236663225145639659304394814042355049`15.
x -> -0.96152878501687339266219054009478529099`15.
x -> -0.96068189633885378314843683325936262318`15.
x -> -0.95982597418085760512351099733244312228`15.
x -> -0.95896102659128847836277070990726673479`15.
x -> -0.95808706170341792408421969185335358857`15.
x -> -0.95720408773530888638010996552698985253`15.
x -> -0.95631211298973845600117154882599354124`15.
x -> -0.95541114585411979766655163101076427598`15.
x -> -0.95450119480042328150444778969595358629`15.
x -> -0.95358226838509681975823950259150728916`15.
x -> -0.95265437524898540695611707272075167816`15.
x -> -0.9517175241172498719328897027094743465`15.
x -> -0.95077172379928482975192449154936821373`15.
x -> -0.94981698318863584701683352989453488054`15.
x -> -0.94885331126291581370609999748999584757`15.
x -> -0.94788071708372052488362295770285293184`15.
x -> -0.94689920979654347270521834743438772981`15.
x -> -0.94590879863068984951212048722259541372`15.
x -> -0.94490949289918976283559105121581176384`15.
x -> -0.94390130199871066312046736865478792491`15.
x -> -0.94288423540946898499054300004247709099`15.
x -> -0.94185830269514100289157617513529340363`15.
x -> -0.94082351350277290194880971035999527316`15.
x -> -0.93977987756269006486497013947494219501`15.
x -> -0.93872740468840557574164556252865143102`15.
x -> -0.93766610477652794172020226141529115487`15.
